round,latency_ns
52200,90
52210,90
52220,90
52230,90
52240,90
52250,90
52260,90
52270,90
52280,90
52290,90
52300,90
52310,90
52320,90
52330,90
52340,90
52350,90
52360,90
52370,90
52380,90
52390,90
52400,90
52410,90
52420,90
52430,90
52440,90
52450,90
52460,90
52470,90
52480,90
52490,90
52500,90
52510,90
52520,90
52530,90
52540,90
52550,90
52560,90
52570,90
52580,90
52590,90
52600,90
52610,90
52620,90
52630,90
52640,90
52650,90
52660,90
52670,90
52680,90
52690,90
52700,90
52710,90
52720,90
52730,90
52740,90
52750,90
52760,90
52770,90
52780,90
52790,90
52800,90
52810,90
52820,90
52830,90
52840,90
52850,90
52860,90
52870,90
52880,90
52890,90
52900,90
52910,90
52920,90
52930,90
52940,90
52950,90
52960,90
52970,90
52980,90
52990,90
53000,90
53010,90
53020,90
53030,90
53040,90
53050,90
53060,90
53070,90
53080,90
53090,90
53100,90
53110,90
53120,90
53130,90
53140,90
53150,90
53160,90
53170,90
53180,90
53190,90
53200,90
53210,90
53220,90
53230,90
53240,90
53250,90
53260,90
53270,90
53280,90
53290,90
53300,90
53310,90
53320,90
53330,90
53340,90
53350,90
53360,90
53370,90
53380,90
53390,90
53400,90
53410,90
53420,90
53430,90
53440,90
53450,90
53460,90
53470,90
53480,90
53490,90
53500,90
53510,90
53520,90
53530,90
53540,90
53550,90
53560,90
53570,90
53580,90
53590,90
53600,90
53610,90
53620,90
53630,90
53640,90
53650,90
53660,90
53670,90
53680,90
53690,90
53700,90
53710,90
53720,90
53730,90
53740,90
53750,90
53760,90
53770,90
53780,90
53790,90
53800,90
53810,90
53820,90
53830,90
53840,90
53850,90
53860,90
53870,90
53880,90
53890,90
53900,90
53910,90
53920,90
53930,90
53940,90
53950,90
53960,90
53970,90
53980,90
53990,90
54000,90
54010,90
54020,90
54030,90
54040,90
54050,90
54060,90
54070,90
54080,90
54090,90
54100,90
54110,90
54120,90
54130,90
54140,90
54150,90
54160,90
54170,90
54180,90
54190,90
54200,90
54210,90
54220,90
54230,90
54240,90
54250,90
54260,90
54270,90
54280,90
54290,90
54300,90
54310,90
54320,90
54330,90
54340,90
54350,90
54360,90
54370,90
54380,90
54390,90
54400,90
54410,90
54420,90
54430,90
54440,90
54450,90
54460,90
54470,90
54480,90
54490,90
54500,90
54510,90
54520,90
54530,90
54540,90
54550,90
54560,90
54570,90
54580,90
54590,90
54600,90
54610,90
54620,90
54630,90
54640,90
54650,90
54660,90
54670,90
54680,90
54690,90
54700,90
54710,90
54720,90
54730,90
54740,90
54750,90
54760,90
54770,90
54780,90
54790,90
54800,90
54810,90
54820,90
54830,90
54840,90
54850,90
54860,90
54870,90
54880,90
54890,90
54900,90
54910,90
54920,90
54930,90
54940,90
54950,90
54960,90
54970,90
54980,90
54990,90
55000,90
55010,90
55020,90
55030,90
55040,90
55050,90
55060,90
55070,90
55080,90
55090,90
55100,90
55110,90
55120,90
55130,90
55140,90
55150,90
55160,90
55170,90
55180,90
55190,90
55200,90
55210,90
55220,90
55230,90
55240,90
55250,90
55260,90
55270,90
55280,90
55290,90
55300,90
55310,90
55320,90
55330,90
55340,90
55350,90
55360,90
55370,90
55380,90
55390,90
55400,90
55410,90
55420,90
55430,90
55440,90
55450,90
55460,90
55470,90
55480,90
55490,90
55500,90
55510,90
55520,90
55530,90
55540,90
55550,90
55560,90
55570,90
55580,90
55590,90
55600,90
55610,90
55620,90
55630,90
55640,90
55650,90
55660,90
55670,90
55680,90
55690,90
55700,90
55710,90
55720,90
55730,90
55740,90
55750,90
55760,90
55770,90
55780,90
55790,90
55800,90
55810,90
55820,90
55830,90
55840,90
55850,90
55860,90
55870,90
55880,90
55890,90
55900,90
55910,90
55920,90
55930,90
55940,90
55950,90
55960,90
55970,90
55980,90
55990,90
56000,90
56010,90
56020,90
56030,90
56040,90
56050,90
56060,90
56070,90
56080,90
56090,90
56100,90
56110,90
56120,90
56130,90
56140,90
56150,90
56160,90
56170,90
56180,90
56190,90
56200,90
56210,90
56220,90
56230,90
56240,90
56250,90
56260,90
56270,90
56280,90
56290,90
56300,90
56310,90
56320,90
56330,90
56340,90
56350,90
56360,90
56370,90
56380,90
56390,90
56400,90
56410,90
56420,90
56430,90
56440,90
56450,90
56460,90
56470,90
56480,90
56490,90
56500,90
56510,90
56520,90
56530,90
56540,90
56550,90
56560,90
56570,90
56580,90
56590,90
56600,90
56610,90
56620,90
56630,90
56640,90
56650,90
56660,90
56670,90
56680,90
56690,90
56700,90
56710,90
56720,90
56730,90
56740,90
56750,90
56760,90
56770,90
56780,90
56790,90
56800,90
56810,90
56820,90
56830,90
56840,90
56850,90
56860,90
56870,90
56880,90
56890,90
56900,90
56910,90
56920,90
56930,90
56940,90
56950,90
56960,90
56970,90
56980,90
56990,90
57000,90
57010,90
57020,90
57030,90
57040,90
57050,90
57060,90
57070,90
57080,90
57090,90
57100,90
57110,90
57120,90
57130,90
57140,90
57150,90
57160,90
57170,90
57180,90
57190,90
57200,90
57210,90
57220,90
57230,90
57240,90
57250,90
57260,90
57270,90
57280,90
57290,90
57300,90
57310,90
57320,90
57330,90
57340,90
57350,90
57360,90
57370,90
57380,90
57390,90
57400,90
57410,90
57420,90
57430,90
57440,90
57450,90
57460,90
57470,90
57480,90
57490,90
57500,90
57510,90
57520,90
57530,90
57540,90
57550,90
57560,90
57570,90
57580,90
57590,90
57600,90
57610,90
57620,90
57630,90
57640,90
57650,90
57660,90
57670,90
57680,90
57690,90
57700,90
57710,90
57720,90
57730,90
57740,90
57750,90
57760,90
57770,90
57780,90
57790,90
57800,90
57810,90
57820,90
57830,90
57840,90
57850,90
57860,90
57870,90
57880,90
57890,90
57900,90
57910,90
57920,90
57930,90
57940,90
57950,90
57960,90
57970,90
57980,90
57990,90
58000,90
58010,90
58020,90
58030,90
58040,90
58050,90
58060,90
58070,90
58080,90
58090,90
58100,90
58110,90
58120,90
58130,90
58140,90
58150,90
58160,90
58170,90
58180,90
58190,90
58200,90
58210,90
58220,90
58230,90
58240,90
58250,90
58260,90
58270,90
58280,90
58290,90
58300,90
58310,90
58320,90
58330,90
58340,90
58350,90
58360,90
58370,90
58380,90
58390,90
58400,90
58410,90
58420,90
58430,90
58440,90
58450,90
58460,90
58470,90
58480,90
58490,90
58500,90
58510,90
58520,90
58530,90
58540,90
58550,90
58560,90
58570,90
58580,90
58590,90
58600,90
58610,90
58620,90
58630,90
58640,90
58650,90
58660,90
58670,90
58680,90
58690,90
58700,90
58710,90
58720,90
58730,90
58740,90
58750,90
58760,90
58770,90
58780,90
58790,90
58800,90
58810,90
58820,90
58830,90
58840,90
58850,90
58860,90
58870,90
58880,90
58890,90
58900,90
58910,90
58920,90
58930,90
58940,90
58950,90
58960,90
58970,90
58980,90
58990,90
59000,90
59010,90
59020,90
59030,90
59040,90
59050,90
59060,90
59070,90
59080,90
59090,90
59100,90
59110,90
59120,90
59130,90
59140,90
59150,90
59160,90
59170,90
59180,90
59190,90
59200,90
59210,90
59220,90
59230,90
59240,90
59250,90
59260,90
59270,90
59280,90
59290,90
59300,90
59310,90
59320,90
59330,90
59340,90
59350,90
59360,90
59370,90
59380,90
59390,90
59400,90
59410,90
59420,90
59430,90
59440,90
59450,90
59460,90
59470,90
59480,90
59490,90
59500,90
59510,90
59520,90
59530,90
59540,90
59550,90
59560,90
59570,90
59580,90
59590,90
59600,90
59610,90
59620,90
59630,90
59640,90
59650,90
59660,90
59670,90
59680,90
59690,90
59700,90
59710,90
59720,90
59730,90
59740,90
59750,90
59760,90
59770,90
59780,90
59790,90
59800,90
59810,90
59820,90
59830,90
59840,90
59850,90
59860,90
59870,90
59880,90
59890,90
59900,90
59910,90
59920,90
59930,90
59940,90
59950,90
59960,90
59970,90
59980,90
59990,90
60000,90
60010,90
60020,90
60030,90
60040,90
60050,90
60060,90
60070,90
60080,90
60090,90
60100,90
60110,90
60120,90
60130,90
60140,90
60150,90
60160,90
60170,90
60180,90
60190,90
60200,90
60210,90
60220,90
60230,90
60240,90
60250,90
60260,90
60270,90
60280,90
60290,90
60300,90
60310,90
60320,90
60330,90
60340,90
60350,90
60360,90
60370,90
60380,90
60390,90
60400,90
60410,90
60420,90
60430,90
60440,90
60450,90
60460,90
60470,90
60480,90
60490,90
60500,90
60510,90
60520,90
60530,90
60540,90
60550,90
60560,90
60570,90
60580,90
60590,90
60600,90
60610,90
60620,90
60630,90
60640,90
60650,90
60660,90
60670,90
60680,90
60690,90
60700,90
60710,90
60720,90
60730,90
60740,90
60750,90
60760,90
60770,90
60780,90
60790,90
60800,90
60810,90
60820,90
60830,90
60840,90
60850,90
60860,90
60870,90
60880,90
60890,90
60900,90
60910,90
60920,90
60930,90
60940,90
60950,90
60960,90
60970,90
60980,90
60990,90
61000,90
61010,90
61020,90
61030,90
61040,90
61050,90
61060,90
61070,90
61080,90
61090,90
61100,90
61110,90
61120,90
61130,90
61140,90
61150,90
61160,90
61170,90
61180,90
61190,90
61200,90
61210,90
61220,90
61230,90
61240,90
61250,90
61260,90
61270,90
61280,90
61290,90
61300,90
61310,90
61320,90
61330,90
61340,90
61350,90
61360,90
61370,90
61380,90
61390,90
61400,90
61410,90
61420,90
61430,90
61440,90
61450,90
61460,90
61470,90
61480,90
61490,90
61500,90
61510,90
61520,90
61530,90
61540,90
61550,90
61560,90
61570,90
61580,90
61590,90
61600,90
61610,90
61620,90
61630,90
61640,90
61650,90
61660,90
61670,90
61680,90
61690,90
61700,90
61710,90
61720,90
61730,90
61740,90
61750,90
61760,90
61770,90
61780,90
61790,90
61800,90
61810,90
61820,90
61830,90
61840,90
61850,90
61860,90
61870,90
61880,90
61890,90
61900,90
61910,90
61920,90
61930,90
61940,90
61950,90
61960,90
61970,90
61980,90
61990,90
62000,90
62010,90
62020,90
62030,90
62040,90
62050,90
62060,90
62070,90
62080,90
62090,90
62100,90
62110,90
62120,90
62130,90
62140,90
62150,90
62160,90
62170,90
62180,90
62190,90
62200,90
62210,90
62220,90
62230,90
62240,90
62250,90
62260,90
62270,90
62280,90
62290,90
62300,90
62310,90
62320,90
62330,90
62340,90
62350,90
62360,90
62370,90
62380,90
62390,90
62400,90
62410,90
62420,90
62430,90
62440,90
62450,90
62460,90
62470,90
62480,90
62490,90
62500,90
62510,90
62520,90
62530,90
62540,90
62550,90
62560,90
62570,90
62580,90
62590,90
62600,90
62610,90
62620,90
62630,90
62640,90
62650,90
62660,90
62670,90
62680,90
62690,90
62700,90
62710,90
62720,90
62730,90
62740,90
62750,90
62760,90
62770,90
62780,90
62790,90
62800,90
62810,90
62820,90
62830,90
62840,90
62850,90
62860,90
62870,90
62880,90
62890,90
62900,90
62910,90
62920,90
62930,90
62940,90
62950,90
62960,90
62970,90
62980,90
62990,90
63000,90
63010,90
63020,90
63030,90
63040,90
63050,90
63060,90
63070,90
63080,90
63090,90
63100,90
63110,90
63120,90
63130,90
63140,90
63150,90
63160,90
63170,90
63180,90
63190,90
63200,90
63210,90
63220,90
63230,90
63240,90
63250,90
63260,90
63270,90
63280,90
63290,90
63300,90
63310,90
63320,90
63330,90
63340,90
63350,90
63360,90
63370,90
63380,90
63390,90
63400,90
63410,90
63420,90
63430,90
63440,90
63450,90
63460,90
63470,90
63480,90
63490,90
63500,90
63510,90
63520,90
63530,90
63540,90
63550,90
63560,90
63570,90
63580,90
63590,90
63600,90
63610,90
63620,90
63630,90
63640,90
63650,90
63660,90
63670,90
63680,90
63690,90
63700,90
63710,90
63720,90
63730,90
63740,90
63750,90
63760,90
63770,90
63780,90
63790,90
63800,90
63810,90
63820,90
63830,90
63840,90
63850,90
63860,90
63870,90
63880,90
63890,90
63900,90
63910,90
63920,90
63930,90
63940,90
63950,90
63960,90
63970,90
63980,90
63990,90
64000,90
64010,90
64020,90
64030,90
64040,90
64050,90
64060,90
64070,90
64080,90
64090,90
64100,90
64110,90
64120,90
64130,90
64140,90
64150,90
64160,90
64170,90
64180,90
64190,90
64200,90
64210,90
64220,90
64230,90
64240,90
64250,90
64260,90
64270,90
64280,90
64290,90
64300,90
64310,90
64320,90
64330,90
64340,90
64350,90
64360,90
64370,90
64380,90
64390,90
64400,90
64410,90
64420,90
64430,90
64440,90
64450,90
64460,90
64470,90
64480,90
64490,90
64500,90
64510,90
64520,90
64530,90
64540,90
64550,90
64560,90
64570,90
64580,90
64590,90
64600,90
64610,90
64620,90
64630,90
64640,90
64650,90
64660,90
64670,90
64680,90
64690,90
64700,90
64710,90
64720,90
64730,90
64740,90
64750,90
64760,90
64770,90
64780,90
64790,90
64800,90
64810,90
64820,90
64830,90
64840,90
64850,90
64860,90
64870,90
64880,90
64890,90
64900,90
64910,90
64920,90
64930,90
64940,90
64950,90
64960,90
64970,90
64980,90
64990,90
65000,90
65010,90
65020,90
65030,90
65040,90
65050,90
65060,90
65070,90
65080,90
65090,90
65100,90
65110,90
65120,90
65130,90
65140,90
65150,90
65160,90
65170,90
65180,90
65190,90
65200,90
65210,90
65220,90
65230,90
65240,90
65250,90
65260,90
65270,90
65280,90
65290,90
65300,90
65310,90
65320,90
65330,90
65340,90
65350,90
65360,90
65370,90
65380,90
65390,90
65400,90
65410,90
65420,90
65430,90
65440,90
65450,90
65460,90
65470,90
65480,90
65490,90
65500,90
65510,90
65520,90
65530,90
65540,90
65550,90
65560,90
65570,90
65580,90
65590,90
65600,90
65610,90
65620,90
65630,90
65640,90
65650,90
65660,90
65670,90
65680,90
65690,90
65700,90
65710,90
65720,90
65730,90
65740,90
65750,90
65760,90
65770,90
65780,90
65790,90
65800,90
65810,90
65820,90
65830,90
65840,90
65850,90
65860,90
65870,90
65880,90
65890,90
65900,90
65910,90
65920,90
65930,90
65940,90
65950,90
65960,90
65970,90
65980,90
65990,90
66000,90
66010,90
66020,90
66030,90
66040,90
66050,90
66060,90
66070,90
66080,90
66090,90
66100,90
66110,90
66120,90
66130,90
66140,90
66150,90
66160,90
66170,90
66180,90
66190,90
66200,90
66210,90
66220,90
66230,90
66240,90
66250,90
66260,90
66270,90
66280,90
66290,90
66300,90
66310,90
66320,90
66330,90
66340,90
66350,90
66360,90
66370,90
66380,90
66390,90
66400,90
66410,90
66420,90
66430,90
66440,90
66450,90
66460,90
66470,90
66480,90
66490,90
66500,90
66510,90
66520,90
66530,90
66540,90
66550,90
66560,90
66570,90
66580,90
66590,90
66600,90
66610,90
66620,90
66630,90
66640,90
66650,90
66660,90
66670,90
66680,90
66690,90
66700,90
66710,90
66720,90
66730,90
66740,90
66750,90
66760,90
66770,90
66780,90
66790,90
66800,90
66810,90
66820,90
66830,90
66840,90
66850,90
66860,90
66870,90
66880,90
66890,90
66900,90
66910,90
66920,90
66930,90
66940,90
66950,90
66960,90
66970,90
66980,90
66990,90
67000,90
67010,90
67020,90
67030,90
67040,90
67050,90
67060,90
67070,90
67080,90
67090,90
67100,90
67110,90
67120,90
67130,90
67140,90
67150,90
67160,90
67170,90
67180,90
67190,90
67200,90
67210,90
67220,90
67230,90
67240,90
67250,90
67260,90
67270,90
67280,90
67290,90
67300,90
67310,90
67320,90
67330,90
67340,90
67350,90
67360,90
67370,90
67380,90
67390,90
67400,90
67410,90
67420,90
67430,90
67440,90
67450,90
67460,90
67470,90
67480,90
67490,90
67500,90
67510,90
67520,90
67530,90
67540,90
67550,90
67560,90
67570,90
67580,90
67590,90
67600,90
67610,90
67620,90
67630,90
67640,90
67650,90
67660,90
67670,90
67680,90
67690,90
67700,90
67710,90
67720,90
67730,90
67740,90
67750,90
67760,90
67770,90
67780,90
67790,90
67800,90
67810,90
67820,90
67830,90
67840,90
67850,90
67860,90
67870,90
67880,90
67890,90
67900,90
67910,90
67920,90
67930,90
67940,90
67950,90
67960,91
67970,91
67980,91
67990,91
68000,91
68010,91
68020,91
68030,91
68040,91
68050,91
68060,91
68070,91
68080,91
68090,91
68100,91
68110,91
68120,91
68130,91
68140,91
68150,91
68160,91
68170,91
68180,91
68190,91
68200,91
68210,91
68220,91
68230,91
68240,91
68250,91
68260,91
68270,91
68280,91
68290,91
68300,91
68310,91
68320,91
68330,91
68340,91
68350,91
68360,91
68370,91
68380,91
68390,91
68400,91
68410,91
68420,91
68430,91
68440,91
68450,91
68460,91
68470,91
68480,91
68490,91
68500,91
68510,91
68520,91
68530,91
68540,91
68550,91
68560,91
68570,91
68580,91
68590,91
68600,91
68610,91
68620,91
68630,91
68640,91
68650,91
68660,91
68670,91
68680,91
68690,91
68700,91
68710,91
68720,91
68730,91
68740,91
68750,91
68760,91
68770,91
68780,91
68790,91
68800,91
68810,91
68820,91
68830,91
68840,91
68850,91
68860,91
68870,91
68880,91
68890,91
68900,91
68910,91
68920,91
68930,91
68940,91
68950,91
68960,91
68970,91
68980,91
68990,91
69000,91
69010,91
69020,91
69030,91
69040,91
69050,91
69060,91
69070,91
69080,91
69090,91
69100,91
69110,91
69120,91
69130,91
69140,91
69150,91
69160,91
69170,91
69180,91
69190,91
69200,91
69210,91
69220,91
69230,91
69240,91
69250,91
69260,91
69270,91
69280,91
69290,91
69300,91
69310,91
69320,91
69330,91
69340,91
69350,91
69360,91
69370,91
69380,91
69390,91
69400,91
69410,91
69420,91
69430,91
69440,91
69450,91
69460,91
69470,91
69480,91
69490,91
69500,91
69510,91
69520,91
69530,91
69540,91
69550,91
69560,91
69570,91
69580,91
69590,91
69600,91
69610,91
69620,91
69630,91
69640,91
69650,91
69660,91
69670,91
69680,91
69690,91
69700,91
69710,91
69720,91
69730,91
69740,91
69750,91
69760,91
69770,91
69780,91
69790,91
69800,91
69810,91
69820,91
69830,91
69840,91
69850,91
69860,91
69870,91
69880,91
69890,91
69900,91
69910,91
69920,91
69930,91
69940,91
69950,91
69960,91
69970,91
69980,91
69990,91
70000,91
70010,91
70020,91
70030,91
70040,91
70050,91
70060,91
70070,91
70080,91
70090,91
70100,91
70110,91
70120,91
70130,91
70140,91
70150,91
70160,91
70170,91
70180,91
70190,91
70200,91
70210,91
70220,91
70230,91
70240,91
70250,91
70260,91
70270,91
70280,91
70290,91
70300,91
70310,91
70320,91
70330,91
70340,91
70350,91
70360,91
70370,91
70380,91
70390,91
70400,91
70410,91
70420,91
70430,91
70440,91
70450,91
70460,91
70470,91
70480,91
70490,91
70500,91
70510,91
70520,91
70530,91
70540,91
70550,91
70560,91
70570,91
70580,91
70590,91
70600,91
70610,91
70620,91
70630,91
70640,91
70650,91
70660,91
70670,91
70680,91
70690,91
70700,91
70710,91
70720,91
70730,91
70740,91
70750,91
70760,91
70770,91
70780,91
70790,91
70800,91
70810,91
70820,91
70830,91
70840,91
70850,91
70860,91
70870,91
70880,91
70890,91
70900,91
70910,91
70920,91
70930,91
70940,91
70950,91
70960,91
70970,91
70980,91
70990,91
71000,91
71010,91
71020,91
71030,91
71040,91
71050,91
71060,91
71070,91
71080,91
71090,91
71100,91
71110,91
71120,91
71130,91
71140,91
71150,91
71160,91
71170,91
71180,91
71190,91
71200,91
71210,91
71220,91
71230,91
71240,91
71250,91
71260,91
71270,91
71280,91
71290,91
71300,91
71310,100
71320,100
71330,100
71340,100
71350,100
71360,100
71370,100
71380,100
71390,100
71400,100
71410,100
71420,100
71430,100
71440,100
71450,100
71460,100
71470,100
71480,100
71490,100
71500,100
71510,100
71520,100
71530,100
71540,100
71550,100
71560,100
71570,100
71580,100
71590,100
71600,100
71610,100
71620,100
71630,100
71640,100
71650,100
71660,100
71670,100
71680,100
71690,100
71700,100
71710,100
71720,100
71730,100
71740,100
71750,100
71760,100
71770,100
71780,100
71790,100
71800,100
71810,100
71820,100
71830,100
71840,100
71850,100
71860,100
71870,100
71880,100
71890,100
71900,100
71910,100
71920,100
71930,100
71940,100
71950,100
71960,100
71970,100
71980,100
71990,100
72000,100
72010,100
72020,100
72030,100
72040,100
72050,100
72060,100
72070,100
72080,100
72090,100
72100,100
72110,100
72120,100
72130,100
72140,100
72150,100
72160,100
72170,100
72180,100
72190,100
72200,100
72210,100
72220,100
72230,100
72240,100
72250,100
72260,100
72270,100
72280,100
72290,100
72300,100
72310,100
72320,100
72330,100
72340,100
72350,100
72360,100
72370,100
72380,100
72390,100
72400,100
72410,100
72420,100
72430,100
72440,100
72450,100
72460,100
72470,100
72480,100
72490,100
72500,100
72510,100
72520,100
72530,100
72540,100
72550,100
72560,100
72570,100
72580,100
72590,100
72600,100
72610,100
72620,100
72630,100
72640,100
72650,100
72660,100
72670,100
72680,100
72690,100
72700,100
72710,100
72720,100
72730,100
72740,100
72750,100
72760,100
72770,100
72780,100
72790,100
72800,100
72810,100
72820,100
72830,100
72840,100
72850,100
72860,100
72870,100
72880,100
72890,100
72900,100
72910,100
72920,100
72930,100
72940,100
72950,100
72960,100
72970,100
72980,100
72990,100
73000,100
73010,100
73020,100
73030,100
73040,100
73050,100
73060,100
73070,100
73080,100
73090,100
73100,100
73110,100
73120,100
73130,100
73140,100
73150,100
73160,100
73170,100
73180,100
73190,100
73200,100
73210,100
73220,100
73230,100
73240,100
73250,100
73260,100
73270,100
73280,100
73290,100
73300,100
73310,100
73320,100
73330,100
73340,100
73350,100
73360,100
73370,100
73380,100
73390,100
73400,100
73410,100
73420,100
73430,100
73440,100
73450,100
73460,100
73470,100
73480,100
73490,100
73500,100
73510,100
73520,100
73530,100
73540,100
73550,100
73560,100
73570,100
73580,100
73590,100
73600,100
73610,100
73620,100
73630,100
73640,100
73650,100
73660,100
73670,100
73680,100
73690,100
73700,100
73710,100
73720,100
73730,100
73740,100
73750,100
73760,100
73770,100
73780,100
73790,100
73800,100
73810,100
73820,100
73830,100
73840,100
73850,100
73860,100
73870,100
73880,100
73890,100
73900,100
73910,100
73920,100
73930,100
73940,100
73950,100
73960,100
73970,100
73980,100
73990,100
74000,100
74010,100
74020,100
74030,100
74040,100
74050,100
74060,100
74070,100
74080,100
74090,100
74100,100
74110,100
74120,100
74130,100
74140,100
74150,100
74160,100
74170,100
74180,100
74190,100
74200,100
74210,100
74220,100
74230,100
74240,100
74250,100
74260,100
74270,100
74280,100
74290,100
74300,100
74310,100
74320,100
74330,100
74340,100
74350,100
74360,100
74370,100
74380,100
74390,100
74400,100
74410,100
74420,100
74430,100
74440,100
74450,100
74460,100
74470,100
74480,100
74490,100
74500,100
74510,100
74520,100
74530,100
74540,100
74550,100
74560,100
74570,100
74580,100
74590,100
74600,100
74610,100
74620,100
74630,100
74640,100
74650,100
74660,100
74670,100
74680,100
74690,100
74700,100
74710,100
74720,100
74730,100
74740,100
74750,100
74760,100
74770,100
74780,100
74790,100
74800,100
74810,100
74820,100
74830,100
74840,100
74850,100
74860,100
74870,100
74880,100
74890,100
74900,100
74910,100
74920,100
74930,100
74940,100
74950,100
74960,100
74970,100
74980,100
74990,100
75000,100
75010,100
75020,100
75030,100
75040,100
75050,100
75060,100
75070,100
75080,100
75090,100
75100,100
75110,100
75120,100
75130,100
75140,100
75150,100
75160,100
75170,100
75180,100
75190,100
75200,100
75210,100
75220,100
75230,100
75240,100
75250,100
75260,100
75270,100
75280,100
75290,100
75300,100
75310,100
75320,100
75330,100
75340,100
75350,100
75360,100
75370,100
75380,100
75390,100
75400,100
75410,100
75420,100
75430,100
75440,100
75450,100
75460,100
75470,100
75480,100
75490,100
75500,100
75510,100
75520,100
75530,100
75540,100
75550,100
75560,100
75570,100
75580,100
75590,100
75600,100
75610,100
75620,100
75630,100
75640,100
75650,100
75660,100
75670,100
75680,100
75690,100
75700,100
75710,100
75720,100
75730,100
75740,100
75750,100
75760,100
75770,100
75780,100
75790,100
75800,100
75810,100
75820,100
75830,100
75840,100
75850,100
75860,100
75870,100
75880,100
75890,100
75900,100
75910,100
75920,100
75930,100
75940,100
75950,100
75960,100
75970,100
75980,100
75990,100
76000,100
76010,100
76020,100
76030,100
76040,100
76050,100
76060,100
76070,100
76080,100
76090,100
76100,100
76110,100
76120,100
76130,100
76140,100
76150,100
76160,100
76170,100
76180,100
76190,100
76200,100
76210,100
76220,100
76230,100
76240,100
76250,100
76260,100
76270,100
76280,100
76290,100
76300,100
76310,100
76320,100
76330,100
76340,100
76350,100
76360,100
76370,100
76380,100
76390,100
76400,100
76410,100
76420,100
76430,100
76440,100
76450,100
76460,100
76470,100
76480,100
76490,100
76500,100
76510,100
76520,100
76530,100
76540,100
76550,100
76560,100
76570,100
76580,100
76590,100
76600,100
76610,100
76620,100
76630,100
76640,100
76650,100
76660,100
76670,100
76680,100
76690,100
76700,100
76710,100
76720,100
76730,100
76740,100
76750,100
76760,100
76770,100
76780,100
76790,100
76800,100
76810,100
76820,100
76830,100
76840,100
76850,100
76860,100
76870,100
76880,100
76890,100
76900,100
76910,100
76920,100
76930,100
76940,100
76950,100
76960,100
76970,100
76980,100
76990,100
77000,100
77010,100
77020,100
77030,100
77040,100
77050,100
